path,name,image,text,primary,secondary,rgb_df,contours,contour_count,contour_area,contour_points,image_with_contours
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Gucci.png,Gucci.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 1.00000000e+02 -2.45493786e-03  4.65342115e-03]]],[[[0. 0. 0.]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  255.0  255.0  255.0   0.79364      1            0.79364
0    0.0    0.0    0.0   0.20636      0            0.20636","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",181,128614.0,1571,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Puma.png,Puma.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","['ie, Sa' '']",[[[ 5.48346992e-01 -3.48142547e-05  6.59904342e-05]]],[[[ 3.10261151e+01 -9.95225780e-04  1.88648551e-03]]],"    Red  Green  Blue  Coverage  White  Weighted Coverage
0   2.0    2.0   2.0  0.897055      0           0.897055
0  73.0   73.0  73.0  0.102945      0           0.102945","[[[ 0  0]]

 [[ 0 30]]

 [[87 30]]

 [[87  7]]

 [[68  7]]

 [[67  6]]

 [[67  0]]

 [[48  0]]

 [[48  6]]

 [[47  7]]

 [[ 4  7]]

 [[ 3  6]]

 [[ 3  0]]]",20,55734.0,649,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/HomeDepot.png,HomeDepot.png,"[[[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 ...

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]]",['i' ''],[[[60.68451547 54.66782922 69.21798019]]],[[[73.69043816 23.87543999 38.74308432]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  249.0   98.0    4.0  0.928913      0           0.928913
0  242.0  163.0  111.0  0.071087      0           0.071087","[[[ 0  0]]

 [[ 0 25]]

 [[ 3 25]]

 [[ 3  0]]]",25,73152.5,847,"[[[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 ...

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]

 [[249  99   4]
  [249  99   4]
  [249  99   4]
  ...
  [249  99   4]
  [249  99   4]
  [249  99   4]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/miumiu.png,miumiu.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['MI' 'MU MIU\n'],[[[ 2.19338797e+00 -1.39257019e-04  2.63961737e-04]]],[[[69.37048848  0.52373717  0.76965581]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    8.0    8.0    8.0  0.817976      0           0.817976
0  171.0  169.0  168.0  0.182024      0           0.182024","[[[ 0  0]]

 [[ 0 25]]

 [[33 25]]

 [[33  0]]

 [[30  0]]

 [[30  6]]

 [[29  7]]

 [[25  7]]

 [[24  6]]

 [[24  0]]

 [[17  0]]

 [[17  6]]

 [[16  7]]

 [[ 7  7]]

 [[ 6  6]]

 [[ 6  0]]]",11,55624.0,251,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/CalvinKlein.png,CalvinKlein.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 1.00000000e+02 -2.45493786e-03  4.65342115e-03]]],[[[0. 0. 0.]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  255.0  255.0  255.0  0.753613      1           0.753613
0    0.0    0.0    0.0  0.246387      0           0.246387","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",156,149799.0,1749,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/BaskinRobbins.png,BaskinRobbins.png,"[[[171  81 128]
  [191  89 141]
  [185  86 136]
  ...
  [188  86 136]
  [191  88 141]
  [170  79 128]]

 [[208  96 154]
  [232 106 172]
  [225 102 166]
  ...
  [228 102 166]
  [232 105 172]
  [207  94 155]]

 [[198  91 147]
  [222 101 164]
  [217  98 160]
  ...
  [216  98 160]
  [222 101 164]
  [198  90 148]]

 ...

 [[200  91 145]
  [225 101 164]
  [220  99 160]
  ...
  [220  99 162]
  [225 101 165]
  [200  91 147]]

 [[204  90 148]
  [226  98 164]
  [219  95 159]
  ...
  [219  95 159]
  [226  99 165]
  [204  91 149]]

 [[191  99 146]
  [224 112 170]
  [223 111 168]
  ...
  [223 111 168]
  [223 111 168]
  [188  95 142]]]",['TSbasKIN' ''],[[[ 58.42014186  53.32066542 -10.88753819]]],[[[ 39.84683538   3.84721547 -43.47189014]]],"     Red  Green   Blue  Coverage  White
0  218.0   99.0  161.0  0.475058      0
0   12.0   96.0  165.0  0.354770      0
0  185.0  187.0  210.0  0.170172      0","[[[  0   0]]

 [[  0  25]]

 [[159  25]]

 [[159   0]]

 [[156   0]]

 [[156   6]]

 [[155   7]]

 [[148   7]]

 [[147   6]]

 [[147   0]]

 [[139   0]]

 [[139   6]]

 [[138   7]]

 [[134   7]]

 [[133   6]]

 [[133   0]]

 [[130   0]]

 [[130   6]]

 [[129   7]]

 [[126   7]]

 [[125   6]]

 [[125   0]]

 [[115   0]]

 [[115   6]]

 [[114   7]]

 [[109   7]]

 [[108   6]]

 [[108   0]]

 [[105   0]]

 [[105   6]]

 [[104   7]]

 [[ 51   7]]

 [[ 50   6]]

 [[ 50   0]]

 [[ 47   0]]

 [[ 47   6]]

 [[ 46   7]]

 [[ 43   7]]

 [[ 42   6]]

 [[ 42   0]]

 [[ 23   0]]

 [[ 23   6]]

 [[ 22   7]]

 [[ 21   7]]

 [[ 20   6]]

 [[ 20   0]]]",22,55866.5,898,"[[[171  81 128]
  [185  86 137]
  [189  88 139]
  ...
  [190  87 139]
  [184  85 137]
  [170  79 128]]

 [[196  91 146]
  [212  98 157]
  [216  99 160]
  ...
  [218  99 160]
  [212  96 157]
  [195  89 147]]

 [[204  94 151]
  [221 101 163]
  [226 103 167]
  ...
  [226 102 167]
  [220 100 164]
  [204  93 152]]

 ...

 [[203  90 147]
  [218  96 158]
  [223  98 162]
  ...
  [223  98 163]
  [218  97 159]
  [203  91 148]]

 [[200  93 147]
  [217  99 160]
  [223 101 164]
  ...
  [223 102 164]
  [217  99 160]
  [199  92 147]]

 [[191  99 146]
  [214 108 162]
  [224 112 169]
  ...
  [223 111 168]
  [212 106 160]
  [188  95 142]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/BurgerKing.png,BurgerKing.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [255 255 255]
  [217 217 216]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [255 255 255]
  [217 217 216]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [255 255 255]
  [217 217 216]]]",['{ &eeER' ''],[[[50.22573358 72.77282169 52.52801038]]],[[[ 40.88094633   5.39328972 -45.95711523]]],"     Red  Green   Blue  Coverage  White
0  235.0   28.0   33.0  0.396315      0
0   12.0   98.0  172.0  0.225053      0
0  254.0  184.0   63.0  0.224929      0
0  219.0  193.0  191.0  0.110177      0
0  236.0  114.0  115.0  0.043527      0","[[[  3   0]]

 [[  3   6]]

 [[  2   7]]

 [[  0   7]]

 [[  0  32]]

 [[133  32]]

 [[133   7]]

 [[132   6]]

 [[132   0]]

 [[111   0]]

 [[111   6]]

 [[110   7]]

 [[107   7]]

 [[106   6]]

 [[106   0]]

 [[ 87   0]]

 [[ 87   6]]

 [[ 86   7]]

 [[ 39   7]]

 [[ 38   6]]

 [[ 38   0]]

 [[ 25   0]]

 [[ 25   6]]

 [[ 24   7]]

 [[ 11   7]]

 [[ 10   6]]

 [[ 10   0]]]",14,67621.5,994,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/LG.png,LG.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['@LG' ''],[[[38.47006563 62.98605117  9.63664389]]],[[[52.57533368  0.75137623  0.26926978]]],"     Red  Green   Blue  Coverage  White
0  179.0   10.0   78.0  0.285010      0
0  127.0  125.0  125.0  0.211045      0
0  139.0   33.0   77.0  0.199211      0
0  234.0  181.0  206.0  0.185404      0
0  195.0  105.0  143.0  0.119329      0","[[[ 3  0]]

 [[ 3  6]]

 [[ 2  7]]

 [[ 0  7]]

 [[ 0 32]]

 [[80 32]]

 [[80  7]]

 [[79  6]]

 [[79  0]]

 [[58  0]]

 [[58  6]]

 [[57  7]]

 [[41  7]]

 [[40  6]]

 [[40  0]]

 [[37  0]]

 [[37  6]]

 [[36  7]]

 [[31  7]]

 [[30  6]]

 [[30  0]]]",7,93820.0,585,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/theatre.png,theatre.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['DE.' ''],[[[ 8.7400504   2.48976098 -2.26287374]]],[[[ 7.14660018e+01 -1.85106551e-03  3.50875985e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   27.0   24.0   28.0  0.804143      0           0.804143
0  175.0  175.0  175.0  0.195857      0           0.195857","[[[ 0  0]]

 [[ 0 25]]

 [[53 25]]

 [[53  7]]

 [[45  7]]

 [[44  6]]

 [[44  0]]

 [[25  0]]

 [[25  6]]

 [[24  7]]

 [[20  7]]

 [[19  6]]

 [[19  0]]]",43,98233.5,866,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/shell.png,shell.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 93.74141226 -17.26721828  89.94943568]]],[[[50.76197542 75.62840399 62.6955963 ]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0  251.0  243.0  22.0  0.541279      0           0.541279
0  241.0   15.0   7.0  0.458721      0           0.458721","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",3,174168.0,1363,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
